c:\users\allco\onedrive\escritorio\universidad\verano - 2022\proyecto\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\vc143.pdb
c:\users\allco\onedrive\escritorio\universidad\verano - 2022\proyecto\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\vc143.idb
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\vc143.pdb
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\vc143.idb
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\shape.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\main.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\terrain.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\player.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\nodeterrain.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\nodecard.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\node.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\listterrain.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\listplayercards.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\game.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\forest.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\circle.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\card.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\boardvertex.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\boardgraph.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\boardedge.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\board.obj
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\boardgraph.obj.enc
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\main.obj.enc
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto_catan_v1.0.ilk
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\x64\debug\proyecto_catan_v1.0.pdb
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\x64\debug\proyecto_catan_v1.0.exe
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\cl.command.1.tlog
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\cl.read.1.tlog
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\cl.write.1.tlog
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\link.command.1.tlog
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\link.read.1.tlog
d:\documentos\estructuras de daros (verano)\catan_proyect_estruct_datos\proyecto_catan_v1.0\proyecto_catan_v1.0\x64\debug\proyecto.e143282a.tlog\link.write.1.tlog
